================================================================================
YOLO BENCHMARK REPORT
================================================================================

System Information.Timestamp                 : 2026-07-05 20:32:30
Model Information.Class Names.38             : tennis racket
Model Information.Class Names.39             : bottle
Model Information.Class Names.40             : wine glass
Model Information.Class Names.41             : cup
Model Information.Class Names.42             : fork
Model Information.Class Names.43             : knife
Model Information.Class Names.44             : spoon
Model Information.Class Names.45             : bowl
Model Information.Class Names.46             : banana
Model Information.Class Names.47             : apple
Model Information.Class Names.48             : sandwich
Model Information.Class Names.49             : orange
Model Information.Class Names.50             : broccoli
Model Information.Class Names.51             : carrot
Model Information.Class Names.52             : hot dog
Model Information.Class Names.53             : pizza
Model Information.Class Names.54             : donut
Model Information.Class Names.55             : cake
Model Information.Class Names.56             : chair
Model Information.Class Names.57             : couch
Model Information.Class Names.58             : potted plant
Model Information.Class Names.59             : bed
Model Information.Class Names.60             : dining table
Model Information.Class Names.61             : toilet
Model Information.Class Names.62             : tv
Model Information.Class Names.63             : laptop
Model Information.Class Names.64             : mouse
Model Information.Class Names.65             : remote
Model Information.Class Names.66             : keyboard
Model Information.Class Names.67             : cell phone
Model Information.Class Names.68             : microwave
Model Information.Class Names.69             : oven
Model Information.Class Names.70             : toaster
Model Information.Class Names.71             : sink
Model Information.Class Names.72             : refrigerator
Model Information.Class Names.73             : book
Model Information.Class Names.74             : clock
Model Information.Class Names.75             : vase
Model Information.Class Names.76             : scissors
Model Information.Class Names.77             : teddy bear
Model Information.Class Names.78             : hair drier
Model Information.Class Names.79             : toothbrush
Model Information.Device                     : cuda:0
Model Information.Precision                  : torch.float32
Model Information.Training Mode              : False
Model Information.Input Shape                : (1, 3, 640, 640)
Input Image.Image Name                       : images.jpg
Input Image.Image Width                      : 612
Input Image.Image Height                     : 408
Input Image.Channels                         : 3
Input Image.Resolution                       : 612 x 408
Input Image.Aspect Ratio                     : 1.5
Input Image.File Size (MB)                   : 0.0984
Input Image.Format                           : JPG
Input Image.Total Pixels                     : 249696
Input Image.Color Type                       : Color
Benchmark Configuration.Model Path           : d:\AIML\Object-Detection-Using-NVIDIA-JETSON-\yolov8n.pt
Benchmark Configuration.Image Path           : d:\AIML\Object-Detection-Using-NVIDIA-JETSON-\images.jpg
Benchmark Configuration.Runs                 : 100
Benchmark Configuration.Warmup Runs          : 5
Model Load Time (ms)                         : 1008.6824
Warmup Statistics.Count                      : 5
Warmup Statistics.Mean                       : 198.5715
Warmup Statistics.Median                     : 40.696
Warmup Statistics.Minimum                    : 35.2058
Warmup Statistics.Maximum                    : 834.9801
Warmup Statistics.Range                      : 799.7743
Warmup Statistics.Standard Deviation         : 355.7768
Warmup Statistics.Variance                   : 126577.1317
Warmup Statistics.P10                        : 36.4448
Warmup Statistics.P25                        : 38.3034
Warmup Statistics.P50                        : 40.696
Warmup Statistics.P75                        : 43.6724
Warmup Statistics.P90                        : 518.457
Warmup Statistics.P95                        : 676.7186
Warmup Statistics.P99                        : 803.3278
Warmup Statistics.Coefficient of Variation (%): 179.1681
Warmup Statistics.Average FPS                : 5.036
Warmup Statistics.Throughput (Images/sec)    : 5.036
Latency Statistics.Count                     : 100
Latency Statistics.Mean                      : 54.9077
Latency Statistics.Median                    : 52.3747
Latency Statistics.Minimum                   : 43.2293
Latency Statistics.Maximum                   : 132.3622
Latency Statistics.Range                     : 89.1329
Latency Statistics.Standard Deviation        : 10.6534
Latency Statistics.Variance                  : 113.495
Latency Statistics.P10                       : 47.4836
Latency Statistics.P25                       : 49.4204
Latency Statistics.P50                       : 52.3747
Latency Statistics.P75                       : 57.4695
Latency Statistics.P90                       : 64.0499
Latency Statistics.P95                       : 68.3321
Latency Statistics.P99                       : 84.1497
Latency Statistics.Coefficient of Variation (%): 19.4024
Latency Statistics.Average FPS               : 18.2124
Latency Statistics.Throughput (Images/sec)   : 18.2124
Preprocess Statistics.Count                  : 100
Preprocess Statistics.Mean                   : 3.8942
Preprocess Statistics.Median                 : 3.5739
Preprocess Statistics.Minimum                : 2.6274
Preprocess Statistics.Maximum                : 7.6815
Preprocess Statistics.Range                  : 5.0541
Preprocess Statistics.Standard Deviation     : 0.9613
Preprocess Statistics.Variance               : 0.924
Preprocess Statistics.P10                    : 3.0546
Preprocess Statistics.P25                    : 3.2026
Preprocess Statistics.P50                    : 3.5739
Preprocess Statistics.P75                    : 4.1303
Preprocess Statistics.P90                    : 5.6106
Preprocess Statistics.P95                    : 5.7682
Preprocess Statistics.P99                    : 6.1964
Preprocess Statistics.Coefficient of Variation (%): 24.6845
Preprocess Statistics.Average FPS            : 256.7908
Preprocess Statistics.Throughput (Images/sec): 256.7908
Inference Statistics.Count                   : 100
Inference Statistics.Mean                    : 19.8951
Inference Statistics.Median                  : 19.9548
Inference Statistics.Minimum                 : 18.3568
Inference Statistics.Maximum                 : 25.2025
Inference Statistics.Range                   : 6.8457
Inference Statistics.Standard Deviation      : 1.1754
Inference Statistics.Variance                : 1.3815
Inference Statistics.P10                     : 18.4249
Inference Statistics.P25                     : 19.242
Inference Statistics.P50                     : 19.9548
Inference Statistics.P75                     : 20.5002
Inference Statistics.P90                     : 20.6405
Inference Statistics.P95                     : 21.5012
Inference Statistics.P99                     : 24.2273
Inference Statistics.Coefficient of Variation (%): 5.9079
Inference Statistics.Average FPS             : 50.2636
Inference Statistics.Throughput (Images/sec) : 50.2636
Postprocess Statistics.Count                 : 100
Postprocess Statistics.Mean                  : 2.9408
Postprocess Statistics.Median                : 2.4302
Postprocess Statistics.Minimum               : 2.0222
Postprocess Statistics.Maximum               : 7.8018
Postprocess Statistics.Range                 : 5.7796
Postprocess Statistics.Standard Deviation    : 1.0677
Postprocess Statistics.Variance              : 1.1399
Postprocess Statistics.P10                   : 2.1912
Postprocess Statistics.P25                   : 2.285
Postprocess Statistics.P50                   : 2.4302
Postprocess Statistics.P75                   : 3.3712
Postprocess Statistics.P90                   : 4.5307
Postprocess Statistics.P95                   : 4.9733
Postprocess Statistics.P99                   : 6.2258
Postprocess Statistics.Coefficient of Variation (%): 36.306
Postprocess Statistics.Average FPS           : 340.0486
Postprocess Statistics.Throughput (Images/sec): 340.0486
CPU Statistics.Count                         : 135
CPU Statistics.Mean                          : 12.3378
CPU Statistics.Median                        : 11.4
CPU Statistics.Minimum                       : 0.0
CPU Statistics.Maximum                       : 26.1
CPU Statistics.Range                         : 26.1
CPU Statistics.Standard Deviation            : 4.6969
CPU Statistics.Variance                      : 22.0604
CPU Statistics.P10                           : 7.1
CPU Statistics.P25                           : 9.05
CPU Statistics.P50                           : 11.4
CPU Statistics.P75                           : 15.75
CPU Statistics.P90                           : 18.16
CPU Statistics.P95                           : 20.19
CPU Statistics.P99                           : 24.524
CPU Statistics.Coefficient of Variation (%)  : 38.0689
CPU Statistics.Average FPS                   : 81.0519
CPU Statistics.Throughput (Images/sec)       : 81.0519
RAM Statistics.Count                         : 135
RAM Statistics.Mean                          : 1033.4387
RAM Statistics.Median                        : 1033.8477
RAM Statistics.Minimum                       : 1011.6328
RAM Statistics.Maximum                       : 1033.9297
RAM Statistics.Range                         : 22.2969
RAM Statistics.Standard Deviation            : 2.6982
RAM Statistics.Variance                      : 7.2802
RAM Statistics.P10                           : 1033.5938
RAM Statistics.P25                           : 1033.7422
RAM Statistics.P50                           : 1033.8477
RAM Statistics.P75                           : 1033.8945
RAM Statistics.P90                           : 1033.9242
RAM Statistics.P95                           : 1033.9258
RAM Statistics.P99                           : 1033.9297
RAM Statistics.Coefficient of Variation (%)  : 0.2611
RAM Statistics.Average FPS                   : 0.9676
RAM Statistics.Throughput (Images/sec)       : 0.9676
CPU Frequency Statistics.Count               : 135
CPU Frequency Statistics.Mean                : 2071.2444
CPU Frequency Statistics.Median              : 2100.0
CPU Frequency Statistics.Minimum             : 1453.0
CPU Frequency Statistics.Maximum             : 2100.0
CPU Frequency Statistics.Range               : 647.0
CPU Frequency Statistics.Standard Deviation  : 133.8306
CPU Frequency Statistics.Variance            : 17910.6338
CPU Frequency Statistics.P10                 : 2100.0
CPU Frequency Statistics.P25                 : 2100.0
CPU Frequency Statistics.P50                 : 2100.0
CPU Frequency Statistics.P75                 : 2100.0
CPU Frequency Statistics.P90                 : 2100.0
CPU Frequency Statistics.P95                 : 2100.0
CPU Frequency Statistics.P99                 : 2100.0
CPU Frequency Statistics.Coefficient of Variation (%): 6.4614
CPU Frequency Statistics.Average FPS         : 0.4828
CPU Frequency Statistics.Throughput (Images/sec): 0.4828
Detection Statistics.Count                   : 100
Detection Statistics.Mean                    : 30
Detection Statistics.Median                  : 30.0
Detection Statistics.Minimum                 : 30
Detection Statistics.Maximum                 : 30
Detection Statistics.Range                   : 0
Detection Statistics.Standard Deviation      : 0.0
Detection Statistics.Variance                : 0
Detection Statistics.P10                     : 30.0
Detection Statistics.P25                     : 30.0
Detection Statistics.P50                     : 30.0
Detection Statistics.P75                     : 30.0
Detection Statistics.P90                     : 30.0
Detection Statistics.P95                     : 30.0
Detection Statistics.P99                     : 30.0
Detection Statistics.Coefficient of Variation (%): 0.0
Detection Statistics.Average FPS             : 33.3333
Detection Statistics.Throughput (Images/sec) : 33.3333
Confidence Statistics.Count                  : 3000
Confidence Statistics.Mean                   : 0.4759
Confidence Statistics.Median                 : 0.4422
Confidence Statistics.Minimum                : 0.2556
Confidence Statistics.Maximum                : 0.9476
Confidence Statistics.Range                  : 0.692
Confidence Statistics.Standard Deviation     : 0.1896
Confidence Statistics.Variance               : 0.036
Confidence Statistics.P10                    : 0.2857
Confidence Statistics.P25                    : 0.3133
Confidence Statistics.P50                    : 0.4422
Confidence Statistics.P75                    : 0.5624
Confidence Statistics.P90                    : 0.7456
Confidence Statistics.P95                    : 0.8296
Confidence Statistics.P99                    : 0.9476
Confidence Statistics.Coefficient of Variation (%): 39.8406
Confidence Statistics.Average FPS            : 2101.2331
Confidence Statistics.Throughput (Images/sec): 2101.2331
Detected Classes.bus                         : 500
Detected Classes.person                      : 2100
Detected Classes.motorcycle                  : 300
Detected Classes.car                         : 100
